0486052bb.json,095bf7a1f.json,1e2425f28.json,26dc41664.json,2ec3f1bb9.json,2f6ecfcdf.json,3589adb90.json,4ef6695ce.json,54f2eec69.json,57512b7f1.json,8242609fa.json,aa05346ff.json,aaa6a05cc.json,afa5e8098.json,b2dc8411c.json,b9a3865fc.json,c68fe75ea.json,cb2d976f4.json,d488c759a.json,e79de561c.json
38651.559049999996,16206.4575,28774.55,37923.5,20954.309999999998,22746.491625,32700.490224999998,28410.225,27187.875,22359.5875,23343.74185,35310.25,,28742.25,19424.4375,33984.42125,,9287.8175,13432.375,10940.5
35349.09625,19092.375,31026.2425,23927.125,9508.23575,22454.751149999996,25143.18625,24885.325,25965.7825,24935.6,22217.79625,29854.875,,27430.665,21303.759749999997,10691.151249999999,,54944.0125,10135.875,30277.75
41045.66375,18252.375,15423.3875,29240.4775,28855.4825,17236.309999999998,28877.875,22263.25,31039.815,33276.595,18552.883375,27462.235,,37561.6825,19866.795,28271.165,,49218.292499999996,11566.875,8008.2
34406.07625,29630.375,25755.7025,34764.5,11176.096749999999,26529.666474999998,12281.01875,28395.2525,32298.625,28162.2475,17635.149999999998,26809.1525,,27554.4725,27657.031675,33224.1325,,22359.545,40268.365,19283.375
39159.256175,10280.375,38634.25,24168.125,28051.67625,31243.600375,21664.840925,25490.125,37122.375,24780.4125,30222.05875,32606.25,,39100.25,8888.76625,12294.53875,,18189.25875,30498.5,23470.715
25317.67875,25340.8675,8666.725,11101.7875,26309.64115,25810.68555,18417.62,18727.5125,18538.0,27582.7475,32336.8825,10334.375,,28466.75,24657.1,10609.186249999999,,17155.40125,17724.875,31909.625
32656.08125,13935.5,30852.43,24702.0,32460.88625,30157.204999999998,28891.395,36379.6975,35456.125,38935.3675,17927.270725000002,23032.6675,,27408.75,15865.72,19354.93625,,41669.3329,44076.625,19898.125
48755.008575,9158.2575,30526.25,40280.5,15715.50435,29411.357299999996,27658.962499999998,39111.6125,23505.125,24000.15,19900.38375,26696.655,,30618.0,24373.813749999998,27465.24625,,44388.268275,47277.7875,23212.125
25422.036249999997,34927.0,8379.0075,27593.625,35352.974799999996,25503.637899999998,18204.46875,30319.4125,32457.0,19475.455,22116.121625,24881.97,,8427.4275,27902.95625,9278.945,,14614.275,8587.285,20670.375
24581.6077,25174.54,40713.9825,42962.875,6904.625975,30928.7238,26853.424,33416.755,12016.1325,13143.94,25322.74875,29033.0,,26484.2925,33603.5375,33783.945,,48013.533749999995,2670.9175,35115.75
40810.753749999996,34958.005,11304.0175,29572.4225,15917.05375,16662.555,9569.857375,28898.3125,22867.375,28187.545,7248.19875,31972.625,,17687.875,14305.245825,27234.13875,,20465.26625,26219.11,15714.75
,18477.0825,13137.1,26912.685,13381.49605,33015.206249999996,37162.88875,32374.75,19566.8225,43539.385,21782.8325,45813.875,,26208.99,22847.32125,36545.405,,26714.46375,11966.5975,23037.875
,36321.975,21184.5,17416.25,41588.2636,30900.3825,20236.047325,30578.25,6065.0,19061.525,11524.9719,20582.25,,15139.125,16810.64125,25171.7219,,47569.275,17148.035,19727.125
,18724.375,15763.4625,37163.125,10293.15625,20984.73,19558.7925,28878.295,38988.125,38823.53,33966.465,38123.5275,,24652.875,21484.9869,31623.7025,,30010.318649999997,10437.625,13487.575
,11740.875,27614.875,23595.75,25194.515775,30796.4475,18764.28125,21159.6475,30684.0,39211.1,17258.7025,34936.5375,,20568.875,15882.1975,28161.7375,,56849.83817499999,43208.625,19580.0
,20650.875,19923.0775,12486.75,12100.99995,24415.0075,26335.27,19874.6475,13399.625,30725.53,22936.46875,19097.8425,,23958.625,10013.862625,16709.03,,14561.039999999999,32697.01,23674.625
,39139.25,28255.665,36689.0375,32279.756274999996,12701.723125,24155.38125,29462.75,14417.0,14675.22,28116.9525,45760.0,,47470.875,26318.37,32132.815,,31861.1475,33359.69,39953.25
,24730.2575,37887.25,41725.5,41637.0539,24339.612375,29115.653774999995,13451.53,32833.5,11641.715,18526.210949999997,35124.75,,43650.25,24036.65875,16129.359999999999,,35309.38125,17572.3875,24800.75
,8050.875,21489.1975,31936.625,28844.467924999997,22377.0703,33504.25,27011.02,31914.625,15512.45,15710.873749999999,32078.375,,32975.6375,31589.48,21028.247499999998,,25010.652224999998,13845.375,25717.5
,19604.9725,20786.75,20187.0,11640.08625,21858.0375,12773.0538,13393.0475,35511.0,28526.11,25321.6925,35804.25,,21872.0,,33105.92545,,49585.613999999994,10296.125,12275.07
,22650.75,35695.5675,29793.875,11977.367999999999,26703.056249999998,12354.744999999999,12176.735,,29560.115,25067.13625,9397.15,,10751.6925,,34941.595,,52141.57,31680.0,32503.75
,31658.875,22845.5,23219.875,17787.46125,10350.620475,14069.803474999999,7467.9575,,18331.3875,18558.52375,13928.0,,32134.0,,26504.27,,27870.140675,8230.875,18000.375
,18836.76,26980.5075,28351.5,42100.236424999996,11234.48625,30691.6675,25261.1175,,,36918.68375,20705.6875,,33950.875,,11286.453749999999,,33047.73875,35536.44,24605.625
,26730.625,32184.25,12249.3425,29694.84635,18132.4832,23025.8275,21561.705,,,26401.18,30988.5,,22540.4625,,10906.414999999999,,60087.7134,26126.015,22388.25
,39522.9875,19291.855,21597.375,35408.816625,22468.57535,16618.1925,8518.42,,,28950.1901,29627.75,,14977.0,,34316.734399999994,,21754.1025,11995.25,25279.395
,15113.875,12814.4125,48333.4825,35750.158599999995,10741.3189,23852.44875,34409.695,,,26351.227824999998,27707.375,,28225.52,,33983.57625,,30438.58155,46803.2025,16417.02
,22520.215,28710.0,26069.625,25051.431925,16456.070799999998,35225.920600000005,26527.8725,,,41200.932499999995,41882.875,,40027.6375,,27424.052499999998,,28993.85125,13123.6925,30133.0
,22046.375,23523.535,8687.7275,32687.8955,15589.975374999998,14828.4825,30764.28,,,14519.673024999998,46242.625,,14817.61,,28632.19125,,37246.1297,16858.77,20633.125
,21715.25,40169.68,28246.625,20858.685575,24202.93785,22491.364999999998,31287.59,,,31707.146249999998,23328.4125,,23066.375,,21267.805,,29011.385,45973.53,26749.75
,26255.125,17271.75,20202.75,29663.302499999998,16268.10055,32611.29625,32295.6425,,,24674.0,27130.8025,,15323.875,,14202.12625,,42911.368825,12337.1575,18163.25
,32985.5575,18586.3575,22059.6625,25402.820949999998,29917.571450000003,18283.6875,21146.37,,,26432.0225,15890.93,,22717.875,,30527.10375,,29534.22875,6925.055,20659.875
,31686.5,18057.28,31548.0,35183.47625,31573.7968,30919.395,27917.7225,,,16408.6325,9838.17,,20396.625,,31923.466249999998,,31567.9325,27122.875,31221.5
,42135.0,22150.8375,18789.375,29328.89375,16549.958749999998,26309.8017,13922.0875,,,31621.1675,32725.875,,38539.875,,20036.64,,25275.42875,22053.6325,10745.5
,29146.63,11554.625,26195.75,20039.914375,29083.6325,34594.067624999996,28313.205,,,17105.25895,30911.4275,,38003.75,,11099.70875,,38481.557725,12272.25,18117.75
,31553.57,34306.625,15375.8775,24535.63125,20759.96,21845.99625,27443.525,,,19479.785,15429.1625,,41848.875,,23367.841249999998,,36098.4,9636.375,22316.0
,38055.6825,34792.7775,10210.485,34282.28375,34227.35875,34152.57625,15447.875,,,27895.5625,22371.25,,17452.665,,30462.883749999997,,38649.24375,12677.215,10054.375
,25030.545,36328.5,17445.75,28068.360775,21470.39375,24105.10375,26375.9575,,,32823.39125,9652.7775,,25098.25,,29765.969999999998,,22331.44875,17427.375,31223.625
,31516.625,34779.25,35484.2875,22503.40625,7020.475474999999,27299.626249999998,20877.25,,,29595.06875,18863.0,,26305.9025,,26869.098749999997,,12363.828749999999,2285.13,19913.25
,26744.04,34663.375,9372.875,16109.08,24718.3625,8502.2041,29602.115,,,16619.996574999997,23823.75,,31174.9875,,15742.7725,,6659.153474999999,21479.0425,20742.875
,29355.875,34482.0,14437.945,25223.74855,8729.48375,16755.29375,28173.6075,,,30541.04625,24472.225,,39684.0525,,23785.905,,27406.3075,30694.1375,24994.29
,32684.4625,31225.5275,29675.125,14288.105,16317.951325,18351.92125,35044.1975,,,10198.31345,45778.125,,28896.1025,,23283.975,,12542.727925,27654.4,16750.0
,28468.835,21216.8675,30164.25,12708.043725,,25848.545775,33643.48,,,14304.16,39345.87,,24167.5,,33037.902949999996,,47302.318374999995,9470.5,21418.5
,39507.7475,14891.125,30793.5,17102.58875,,29326.9925,28847.5,,,15670.73625,47189.0,,15918.875,,15680.664999999999,,49207.096249999995,8737.125,18826.125
,30278.0,13051.0775,22657.25,26783.588975,,16280.1925,29624.7825,,,28408.688749999998,39473.75,,7935.33,,20668.771825,,42017.2025,60137.75,28814.1825
,32169.375,31786.125,30755.9825,12902.305,,38891.3278,9263.5725,,,15613.043874999998,46061.875,,38353.125,,19475.34875,,53524.965975,8001.3725,30653.25
,30338.4575,17922.485,23592.125,38356.4428,,11573.33125,22320.0,,,27987.03375,33102.5,,13011.125,,20579.76375,,46104.045,7360.5,23969.125
,39041.4575,12082.25,16209.01,22079.13175,,11692.995925,43297.7425,,,21998.73,14048.5,,12349.655,,26527.93,,14728.582375,8172.025,27437.625
,24123.3675,27610.335,12656.065,37137.145825,,19283.745,24748.015,,,31144.798749999998,39724.68,,36912.625,,10050.852499999999,,16421.51875,9042.375,21275.4475
,34465.0725,25672.875,23704.1425,10563.8858,,7565.268099999999,25614.315,,,36368.16625,60487.63,,26603.25,,15633.97875,,43914.333125,5511.375,12120.75
,33208.895,33965.6625,28275.5,35469.72,,12660.84625,21243.49,,,16420.04,32860.875,,26470.2475,,27720.43625,,40332.48375,33550.88,21491.125
,37498.875,36194.315,26732.1925,36068.4025,,36313.406025,28274.045,,,33090.964725,23400.625,,29873.25,,28003.93375,,55880.48375,29949.6725,31329.605
,21640.0,15337.4775,12619.755,14946.021999999999,,33316.026249999995,17016.875,,,14103.4725,4851.265,,36436.5,,14098.4025,,23935.24185,15326.6725,24641.375
,26892.625,9731.7575,46758.875,19663.5725,,29109.405,35453.0675,,,28689.017499999998,37673.25,,32472.6275,,26560.251249999998,,48263.505874999995,32165.75,30415.97
,22566.875,32556.685,28082.0225,19224.852725,,30987.523125,9397.1725,,,33386.93865,27012.25,,10565.6575,,23847.80125,,36520.055,12989.07,26966.375
,21681.3925,26054.375,28365.0,21862.241374999998,,32567.2464,34480.2525,,,29803.568275,16958.0,,32515.5075,,31126.63125,,35305.15625,32596.0,14617.0
,31953.75,30938.5,30052.125,23861.536725,,22050.486249999998,21910.3275,,,26412.1481,40082.75,,26787.5,,33667.42795,,31386.04625,19039.0,12519.625
,25561.6775,43553.5,18541.74,28526.587375,,26681.859425,28355.16,,,37847.942924999996,27123.25,,13457.5,,31752.9875,,54164.5,,19713.5
,25072.4725,12653.055,23149.5675,24319.1,,9422.383749999999,21841.5575,,,28892.468149999997,22410.6175,,26711.125,,6254.37735,,26344.35375,,29889.75
,29442.8325,15342.2125,20985.9875,27579.11,,32602.001249999998,22167.355,,,29052.15625,15651.375,,18359.66,,20497.165,,23710.48875,,19269.625
,31684.375,,30308.925,24531.203449999997,,18388.835075,19651.01,,,17997.44375,14331.625,,29521.4325,,21852.333749999998,,32748.3975,,26995.25
,24913.32,,33732.25,25262.534050000002,,37380.93255,23703.4625,,,12120.118074999998,36329.25,,25180.3475,,20432.31125,,17178.63875,,32917.875
,32255.5,,25708.25,29655.9172,,35537.070725,34216.75,,,32983.455375000005,48261.5925,,33527.125,,33639.8725,,57846.79875,,
,20842.625,,32754.375,22127.5925,,16285.266725,31405.5775,,,14865.954025000001,37621.5325,,18067.125,,36239.65865,,13924.15505,,
,34017.625,,21672.5,27202.87375,,10761.189075,24505.62,,,19395.872274999998,34870.0075,,35288.375,,15722.07,,29848.3575,,
,38546.625,,32909.68,26262.321149999996,,24116.08875,25698.02,,,30486.3325,13959.1075,,37331.875,,19440.915,,26364.0,,
,33358.875,,20715.84,35765.51225,,22785.4588,20390.5,,,20575.75,42230.375,,11976.625,,48893.647724999995,,35034.13095,,
,25733.9475,,27869.9325,25118.0982,,22918.09,35091.0,,,13937.641249999999,27185.93,,22767.0575,,19612.6697,,24717.094999999998,,
,38195.875,,41474.045,18027.200425,,27615.8675,24134.0625,,,17245.81625,24549.5,,19008.0,,22597.62375,,61804.77875,,
,13970.9,,25348.625,23485.085,,26067.19375,29084.125,,,26087.473749999997,25171.14,,11934.375,,18654.342525,,20558.216249999998,,
,6394.75,,30478.1425,10675.7469,,19886.86375,16877.25,,,34935.97575,4671.625,,36221.25,,34895.119999999995,,28456.642499999998,,
,32453.315,,33034.5,26322.1725,,18617.673749999998,7579.5475,,,12608.920999999998,25612.0,,25047.625,,40913.324075,,13440.434799999999,,
,26787.25,,25008.1575,17246.665475,,13547.4625,18949.6725,,,28789.149999999998,31196.875,,25823.5,,16058.91235,,43077.833824999994,,
,16853.295,,24506.5,33009.08,,31048.04625,34688.505,,,10396.4575,14029.955,,19052.25,,22553.633049999997,,48297.2425,,
,19055.0,,13727.0,36171.843175,,32854.445,29947.3975,,,32727.352775,10958.2375,,27763.75,,21920.989999999998,,44476.1525,,
,12821.25,,35571.915,21844.39075,,17882.735,29693.125,,,24477.651574999996,33479.625,,33575.375,,33854.29125,,33790.531774999996,,
,30193.625,,16186.98,17294.8347,,10642.56375,36560.6675,,,11751.414999999999,36159.5,,35166.5,,22907.688049999997,,23550.171125,,
,36915.125,,34988.195,24992.108699999997,,19755.88875,35134.6675,,,29842.02,22744.5,,14554.875,,26776.19945,,39746.265,,
,5555.15,,33491.75,9897.9075,,27264.3475,28255.115,,,32308.575,20321.125,,12535.745,,20062.4125,,18386.355,,
,28014.5,,25976.125,12271.72375,,16964.642499999998,32599.0,,,15060.012499999999,21125.7025,,31002.0,,24947.260325,,31540.0475,,
,16653.25,,34750.5,27341.179125,,20186.204999999998,25425.1575,,,21548.556249999998,25839.5,,37874.525,,31484.911249999997,,45132.975225,,
,4634.905,,26091.375,30153.4025,,31054.383749999997,21542.16,,,25206.7725,31920.8375,,28815.6175,,21139.99875,,42771.15375,,
,15473.25,,22011.125,22654.66125,,22842.885,23634.5125,,,20705.195549999997,30927.5,,32026.3525,,20560.54,,29797.1167,,
,31200.625,,24643.435,19009.5425,,32116.599449999998,21898.65,,,22198.9443,20207.0075,,31805.75,,32871.040799999995,,39000.531375,,
,26892.855,,45008.125,15058.149274999998,,28795.91,20466.625,,,20796.7006,40199.0,,8540.21,,7294.67375,,11132.984849999999,,
,17628.375,,27584.25,19154.798,,22459.677499999998,29629.75,,,7268.3013,32220.875,,12009.285,,11866.7575,,40553.02875,,
,27501.435,,17741.625,16278.713749999999,,35624.443725000005,16656.9825,,,18700.95695,36899.25,,15468.375,,27369.1275,,39560.99875,,
,27300.625,,35564.875,17152.524025,,14145.93375,29015.6675,,,28696.2,55768.05,,46639.0,,22661.6325,,21222.466525,,
,41595.89,,31911.0975,13455.268775,,27329.2604,27809.125,,,27947.517325,11068.375,,18564.75,,8058.97625,,14431.96625,,
,36456.0,,23402.375,19712.451525,,30915.5925,37934.525,,,16316.31625,16899.3775,,24919.25,,29109.61625,,46162.13875,,
,36271.125,,28138.4225,22100.865149999998,,16556.232874999998,13581.315,,,26831.49625,17291.9275,,11765.75,,36718.97645,,41406.901249999995,,
,30494.625,,30427.0,22856.7261,,28739.083749999998,15862.6625,,,25836.2975,35705.875,,30043.125,,20506.181149999997,,45189.522625,,
,29958.375,,34813.24,22809.71875,,24374.65875,24644.6825,,,22901.40125,43621.75,,26523.0175,,32120.14,,63047.29209999999,,
,31733.75,,13144.755,18582.18375,,25022.5625,38907.5,,,15652.779999999999,23737.25,,14362.875,,31893.04625,,39660.92,,
,27648.0,,27504.305,28662.2986,,11853.87125,34925.125,,,11364.603575000001,27958.875,,29561.19,,22815.4225,,25574.140475,,
,29297.75,,21317.755,9001.8019,,35905.10625,21066.86,,,18015.8225,40109.125,,30404.25,,10849.8,,24727.657499999998,,
,19871.125,,35961.25,32414.783050000002,,31829.67125,28943.33,,,6416.5075,42710.25,,12400.95,,17028.609,,55945.3375,,
,21151.125,,18405.5,24864.75875,,12606.1325,19522.02,,,22306.3269,55664.7275,,26501.625,,12453.9311,,41234.31,,
,6939.375,,25195.5,25163.34795,,29739.3525,39903.75,,,31355.837499999998,33285.51,,48083.8475,,28980.33125,,28018.72125,,
,13481.8425,,28982.125,14112.108400000001,,13263.75375,17377.2225,,,18464.682275,31734.625,,40072.5,,16265.19375,,29480.782499999998,,
,16948.4275,,29111.75,40943.135675,,22424.28045,33234.25,,,27328.35625,34584.98,,47121.625,,9613.776249999999,,21526.33275,,
,23229.125,,25757.54,15158.455,,29159.467025,20495.375,,,26859.97275,30898.125,,18680.54,,34492.4775,,28028.2275,,
,30204.0,,38658.25,39417.221999999994,,21935.98875,17745.1375,,,31535.188749999998,34213.75,,26336.375,,18822.16375,,43615.52,,
,14156.38,,21361.82,7124.15275,,29200.2425,33012.1975,,,37788.61125,22522.375,,32944.125,,27724.661249999997,,52013.5525,,
,26539.055,,41507.75,31716.775024999995,,27456.1625,17688.7025,,,32029.091249999998,29628.75,,28938.25,,20109.521249999998,,40740.19625,,
,21779.875,,35477.75,31990.22125,,32510.618725,32868.365,,,17540.167775,16909.875,,31271.7775,,32946.1275,,46458.945,,
,28723.22,,34038.23,37340.35565,,23714.903874999996,39074.225,,,26056.850949999996,13688.875,,30213.25,,22210.896825,,60086.429,,
,11221.58,,32261.4075,39725.338575,,22124.30545,34556.875,,,27229.06875,50441.48,,37352.5,,25386.96875,,48726.29125,,
,15209.875,,32894.0,21306.88625,,38734.3775,19247.375,,,12746.61375,42966.625,,33268.2475,,27048.45,,45283.888,,
,14380.96,,34189.625,16264.77125,,32621.85875,36559.625,,,11671.228724999999,44528.0,,21358.2325,,25851.93,,12243.707774999999,,
,23113.185,,41983.75,33982.54535,,20633.197325,14228.7825,,,14929.067074999999,22133.26,,27847.48,,15120.21875,,30527.315,,
,23348.375,,50494.75,12444.67835,,26751.855,26671.5175,,,16165.2725,39742.75,,27845.9375,,31978.18,,16690.342825,,
,19020.75,,22076.8225,29888.980874999997,,29916.802499999998,31359.75,,,28625.431249999998,38048.25,,32980.7275,,23313.76125,,52334.521525,,
,19034.75,,28098.25,9320.561249999999,,27456.37375,18951.9675,,,21074.7225,13870.465,,26877.5,,30407.325,,39950.3325,,
,28436.0,,34868.0225,20091.77625,,25668.77625,24639.375,,,30252.267499999998,42164.9425,,38700.62,,37994.1575,,28267.15125,,
,30113.25,,36901.5,26966.125875,,7683.834275,29823.5,,,36154.17,31313.515,,12461.75,,33920.62375,,41057.2825,,
,26445.25,,12088.125,28496.251874999998,,27266.8825,21652.0,,,23432.695,22238.25,,21725.125,,17538.3975,,40911.097499999996,,
,26588.625,,43150.0,13408.0375,,31100.01375,25748.875,,,25820.03125,42317.0125,,,,23339.745,,64850.792499999996,,
,23223.935,,20840.5875,19540.83625,,36343.66125,30724.095,,,24589.5338,15825.25,,,,13042.858074999998,,16283.5725,,
,24383.3575,,23714.64,16355.494675000002,,25324.088075,32707.4925,,,11662.05625,11734.625,,,,31414.565,,24179.46375,,
,20821.75,,44328.08,32879.680925,,21450.096849999998,7666.4175,,,11563.229275,41506.75,,,,11642.41,,42455.9772,,
,15128.625,,13425.625,30521.5859,,,24098.125,,,30129.488999999998,26270.1775,,,,23674.57625,,51013.042924999994,,
,13543.57,,26863.375,36532.2737,,,28908.125,,,41866.64462499999,49134.4275,,,,25106.64,,33963.93845,,
,10976.29,,35127.93,21083.683725,,,21979.1675,,,14298.430900000001,37121.6875,,,,24670.1806,,29679.116674999997,,
,29477.3475,,23266.0,29501.2653,,,22350.035,,,28780.48875,26250.4875,,,,14322.96125,,38516.3675,,
,16263.25,,39227.625,41763.322250000005,,,27261.375,,,26015.4375,20781.5,,,,31176.638349999997,,35724.276249999995,,
,24685.625,,8559.75,27929.3625,,,22127.625,,,36189.026249999995,23162.19,,,,24329.45125,,38042.11125,,
,29419.25,,,29182.907325,,,37401.37,,,7955.2525,42596.5,,,,28191.10125,,48885.5315,,
,37774.75,,,19446.19625,,,33968.64,,,19033.625,35411.875,,,,23990.4457,,19967.13875,,
,34371.25,,,9529.407225,,,41547.75,,,23439.8775,22128.75,,,,23592.784475,,21600.3125,,
,37766.25,,,23574.574725,,,31613.125,,,26429.065,45679.8175,,,,23292.065875,,41369.869125000005,,
,24725.625,,,20075.298749999998,,,28672.53,,,31590.371475,50836.0,,,,25794.25875,,37478.073749999996,,
,21352.37,,,13758.289999999999,,,35479.75,,,27327.93375,36536.0,,,,17463.289675,,40774.2075,,
,23146.0125,,,19247.921225,,,30849.8025,,,21723.023400000002,33758.125,,,,26847.12875,,43879.620525,,
,30223.78,,,23727.097224999998,,,41537.33,,,16437.785,20416.125,,,,19400.355,,29371.215575,,
,20203.0475,,,23622.8369,,,15692.3625,,,30026.276475,33809.875,,,,5441.13245,,31465.970575,,
,25650.375,,,34657.04125,,,29414.375,,,35393.03625,44641.875,,,,28752.815,,43566.721249999995,,
,7785.55,,,42476.878275,,,18927.4275,,,23015.594549999998,13785.75,,,,22198.361249999998,,9338.30625,,
,18790.75,,,22463.48,,,12802.395,,,12550.738524999999,28749.44,,,,10108.735,,64552.5075,,
,18816.565,,,8737.350699999999,,,23248.04,,,25893.96875,32570.65,,,,20298.80125,,32990.004125,,
,22048.375,,,5121.1943249999995,,,19690.28,,,24591.6125,22094.125,,,,22746.1325,,37083.45875,,
,13580.75,,,21694.53,,,50575.375,,,23430.79375,22501.53,,,,20387.94875,,32232.102499999997,,
,32497.0,,,23541.509875,,,26581.5625,,,21612.77625,29227.325,,,,20381.611249999998,,39611.487499999996,,
,19351.84,,,9549.04925,,,15781.4575,,,22153.55935,35540.5,,,,30717.017499999998,,49853.52125,,
,21073.875,,,26667.9803,,,16058.875,,,29447.1008,35261.28,,,,37776.35875,,35308.325,,
,24497.375,,,36032.27875,,,15973.625,,,26603.789875,6935.0975,,,,12417.90875,,45884.345,,
,27895.75,,,31977.089949999998,,,24269.8975,,,23207.925,10918.3175,,,,29711.239350000003,,13597.862525,,
,12933.52,,,29580.70375,,,31380.875,,,30885.620349999997,22530.1125,,,,28262.08125,,51572.884999999995,,
,37992.7625,,,18763.6306,,,15967.875,,,23419.38625,35845.6575,,,,10432.58125,,9533.07875,,
,26940.75,,,27501.7925,,,26093.675,,,34126.80375,40379.375,,,,12152.08865,,29816.88125,,
,22494.0475,,,14004.81875,,,11755.1225,,,29290.657499999998,26073.885,,,,33607.7625,,22033.979175,,
,28436.375,,,8208.165225,,,29977.19,,,20442.6625,16157.51,,,,29803.149999999998,,11547.537625,,
,15513.3375,,,13071.305,,,32520.75,,,7943.211249999999,15611.19,,,,11370.7425,,28439.7425,,
,29886.375,,,28224.88435,,,20127.45,,,24887.785,72795.94,,,,13187.4925,,17541.98875,,
,28268.25,,,19954.04125,,,31325.75,,,16149.42875,38911.875,,,,18099.055,,19617.4862,,
,15128.555,,,25855.952199999996,,,18951.68,,,9036.64125,33180.5,,,,8655.123749999999,,49930.031774999996,,
,35553.815,,,46139.534999999996,,,23509.0,,,21781.565,29196.875,,,,23890.2625,,54926.86745,,
,28468.125,,,29984.7405,,,43663.1225,,,18010.013124999998,17287.51,,,,19019.686725,,51647.5661,,
,13850.125,,,29515.359899999996,,,36894.355,,,17554.186325,15015.2375,,,,33100.128749999996,,46562.66875,,
,20352.875,,,22354.052499999998,,,26988.875,,,23460.157499999998,29530.125,,,,23731.19125,,41360.003749999996,,
,30155.45,,,28086.443774999996,,,21147.2675,,,27257.798749999998,16868.5,,,,35036.585675,,39845.5525,,
,8344.8375,,,25489.792575,,,34250.77,,,26893.206599999998,35112.0,,,,31594.33875,,38252.305,,
,13919.375,,,26529.83125,,,12109.6825,,,34976.45125,32687.9325,,,,34157.8575,,47483.5075,,
,30120.875,,,44254.276625,,,17179.0,,,16775.785,11114.355,,,,36638.5747,,28345.533450000003,,
,12278.375,,,25275.4541,,,31105.125,,,25507.6939,27411.9975,,,,33164.77125,,34188.991525,,
,19919.25,,,28875.34,,,35067.3475,,,18686.54125,12134.8275,,,,18015.611249999998,,38745.99625,,
,30376.875,,,29096.09625,,,31208.5,,,20634.7648,34537.375,,,,34407.1832,,25670.466249999998,,
,27015.4075,,,13778.9925,,,35790.6225,,,9671.76015,8698.75,,,,17072.591249999998,,32990.0675,,
,27384.25,,,12671.218625,,,9919.4175,,,11654.421675,10289.0225,,,,15232.3925,,34757.59625,,
,27370.625,,,21301.592325,,,29733.64,,,16821.837499999998,10837.7875,,,,15742.742925,,18518.635524999998,,
,35420.625,,,27537.07125,,,30832.6575,,,22343.489999999998,29929.625,,,,12468.82,,52086.222499999996,,
,23225.72,,,22025.98125,,,27632.5,,,22691.3934,39841.225,,,,13056.939999999999,,18669.21875,,
,11985.0,,,33158.0873,,,28988.0,,,20863.611925,8649.4225,,,,32193.012799999997,,27934.22125,,
,23237.46,,,16473.72285,,,36920.5925,,,21896.69625,8811.9825,,,,16801.5575,,59546.09375,,
,11741.29,,,17587.829999999998,,,8633.485,,,24470.98875,28129.005,,,,21062.892499999998,,25535.4775,,
,29191.0,,,43920.5819,,,27804.875,,,32195.982974999995,22332.75,,,,31468.2225,,29633.51625,,
,32602.0,,,43410.12585,,,18375.21,,,27818.190075,23639.375,,,,25084.048925,,19722.6718,,
,19633.75,,,28184.76375,,,37780.97,,,11994.98625,24613.1075,,,,22602.905,,51007.1575,,
,40699.0,,,23812.349274999997,,,23765.9575,,,35104.29975,38376.625,,,,29968.77,,29269.743749999998,,
,21241.5,,,34986.92925,,,34677.715,,,16151.934175,23092.625,,,,31051.215,,32704.1364,,
,18269.125,,,28827.5975,,,27679.5,,,26884.73125,36317.1225,,,,28871.114999999998,,16146.89375,,
,18394.5,,,14138.1175,,,20072.2425,,,9393.924149999999,38449.8975,,,,28637.68375,,26343.50875,,
,19412.1425,,,31893.24905,,,17688.1225,,,18900.44455,34378.9075,,,,24862.434999999998,,13870.045475,,
,29954.375,,,22383.204999999998,,,32871.0,,,26827.059999999998,14896.8125,,,,20497.798749999998,,41883.90375,,
,30164.25,,,20208.018675,,,26355.6425,,,25409.361249999998,16511.9475,,,,20024.17625,,8962.4925,,
,26461.625,,,30732.620424999997,,,25546.375,,,6084.570375,47794.5,,,,11588.11875,,16959.149999999998,,
,7375.82,,,19992.636625,,,25641.75,,,26880.083749999998,24076.25,,,,37885.1525,,59399.48625,,
,29581.5,,,34575.798725,,,32566.55,,,17678.03375,32612.375,,,,26351.958749999998,,30043.76375,,
,28520.125,,,35262.318975,,,20574.485,,,7139.992275,6146.675,,,,27613.54375,,38909.503749999996,,
,13510.0475,,,24200.318349999998,,,11988.1575,,,21040.28875,36134.875,,,,29069.267499999998,,34416.63875,,
,22072.5375,,,36372.741925,,,29310.9375,,,30936.696375,28973.375,,,,23058.36,,15201.266925,,
,47809.75,,,11691.880525,,,30541.8825,,,25376.195,12868.125,,,,11842.2525,,51135.174999999996,,
,22627.125,,,10129.3023,,,13613.2375,,,28286.375,17618.5625,,,,26118.31625,,38275.259425,,
,33427.125,,,14200.216550000001,,,10714.25,,,27613.966249999998,26143.0,,,,16106.545,,23899.5575,,
,16022.0025,,,28103.555024999998,,,27654.66,,,19372.681249999998,47001.0225,,,,23150.25375,,34989.97125,,
,23606.75,,,17703.806249999998,,,34301.835,,,32244.51555,38308.875,,,,32149.715,,53143.554099999994,,
,24297.75,,,26276.965,,,27493.3325,,,21610.875,18477.5,,,,14852.564999999999,,46113.34,,
,27294.875,,,33162.215124999995,,,16035.185,,,10178.025,29078.65,,,,14830.80625,,22939.00375,,
,24107.9875,,,34040.753175,,,22596.225,,,23542.059125,10974.25,,,,8910.7616,,59182.448,,
,11554.2375,,,15283.248825,,,10380.525,,,21143.982925,14462.375,,,,30495.83875,,43223.22875,,
